"game_id","team","start_zone","player","count","mean_x","mean_y"
3,"away",1,"Gareth
Umtiti",6,990.5,5956.875
3,"away",1,"Muhamed
Ramos",2,357,5271.75
3,"away",1,"Christiano
Griezmann",3,332.5,5373
3,"away",1,"Antoine
De Bruyne",1,1270.5,6270.75
3,"away",1,"Kevin
Salah",1,1407,5845.5
3,"away",2,"Muhamed
Ramos",2,950.25,3098.25
3,"away",2,"Samuel
Umtiti",2,1559.25,2997
3,"away",2,"Christiano
Griezmann",1,1512,2659.5
3,"away",2,"Antoine
De Bruyne",34,852.970588235294,3336.88235294118
3,"away",2,"Kevin
Salah",1,892.5,2578.5
3,"away",3,"Gareth
Ronaldo",1,1323,1593
3,"away",3,"Muhamed
Ramos",1,1291.5,2004.75
3,"away",3,"Gareth
Pogba",6,1053.5,1206
3,"away",3,"Samuel
Umtiti",2,1533,1532.25
3,"away",3,"Kevin
Salah",8,1239,688.5
3,"away",4,"Gareth
Umtiti",10,2785.65,6050.025
3,"away",4,"Muhamed
Ramos",2,3402,5241.375
3,"away",4,"Kevin
Griezmann",2,2047.5,5852.25
3,"away",4,"Samuel
Umtiti",4,3047.625,5108.0625
3,"away",4,"Christiano
Griezmann",5,2257.5,5499.9
3,"away",4,"Antoine
De Bruyne",1,2562,5467.5
3,"away",4,"Christiano
Bale",1,2089.5,6257.25
3,"away",5,"Gareth
Umtiti",2,2656.5,3969
3,"away",5,"Muhamed
Ramos",6,2983.75,2527.875
3,"away",5,"Gareth
Pogba",3,2884,4023
3,"away",5,"Samuel
Umtiti",8,2651.25,3482.15625
3,"away",5,"Christiano
Griezmann",3,3181.5,3361.5
3,"away",5,"Antoine
De Bruyne",2,2556.75,2811.375
3,"away",6,"Gareth
Ronaldo",5,2690.1,1417.5
3,"away",6,"Muhamed
Ramos",7,2670,1383.75
3,"away",6,"Gareth
Pogba",14,2675.25,1355.30357142857
3,"away",6,"Samuel
Umtiti",5,2698.5,1632.15
3,"away",6,"Christiano
Griezmann",1,2677.5,1863
3,"away",6,"Kevin
Salah",16,2723.4375,606.234375
3,"away",6,"Christiano
Bale",5,2996.7,1134
3,"away",7,"Gareth
Umtiti",7,4071,6086.57142857143
3,"away",7,"Gareth
Ronaldo",1,4977,6453
3,"away",7,"Muhamed
Ramos",4,4538.625,4984.875
3,"away",7,"Kevin
Griezmann",8,4185.5625,5379.75
3,"away",7,"Samuel
Umtiti",4,4173.75,5273.4375
3,"away",7,"Christiano
Griezmann",10,4211.55,5462.775
3,"away",7,"Sergio
De Bruyne",1,4053,5400
3,"away",7,"Kevin
Salah",1,3643.5,5400
3,"away",7,"Christiano
Bale",4,4530.75,5146.875
3,"away",8,"Muhamed
Ramos",13,4181.42307692308,3204.69230769231
3,"away",8,"Gareth
Pogba",4,4242,2887.3125
3,"away",8,"Kevin
Griezmann",1,5040,2990.25
3,"away",8,"Samuel
Umtiti",9,4187.16666666667,3346.5
3,"away",8,"Christiano
Griezmann",2,4236.75,3604.5
3,"away",8,"Kevin
Salah",1,4693.5,3327.75
3,"away",8,"Christiano
Bale",9,4272.33333333333,3570.75
3,"away",8,"Muhamed
Griezmann",1,3633,4279.5
3,"away",9,"Gareth
Ronaldo",3,4504.5,1091.25
3,"away",9,"Muhamed
Ramos",1,3538.5,1748.25
3,"away",9,"Gareth
Pogba",7,4357.5,1116.64285714286
3,"away",9,"Samuel
Umtiti",8,4421.8125,1407.375
3,"away",9,"Antoine
De Bruyne",1,3832.5,2072.25
3,"away",9,"Kevin
Salah",15,4216.8,722.25
3,"away",9,"Christiano
Bale",3,4763.5,1289.25
3,"away",10,"Gareth
Umtiti",13,6463.15384615385,6352.78846153846
3,"away",10,"Muhamed
Ramos",9,6203.16666666667,5454.75
3,"away",10,"Kevin
Griezmann",2,6027,5224.5
3,"away",10,"Samuel
Umtiti",11,6325.77272727273,5497.56818181818
3,"away",10,"Christiano
Griezmann",3,5852,5211
3,"away",10,"Sergio
De Bruyne",1,5775,6439.5
3,"away",10,"Christiano
Bale",11,6393.54545454545,5646.68181818182
3,"away",10,"Muhamed
Griezmann",1,6226.5,5575.5
3,"away",11,"Gareth
Ronaldo",1,6762,2274.75
3,"away",11,"Muhamed
Ramos",7,5832,3218.78571428571
3,"away",11,"Gareth
Pogba",1,5743.5,2490.75
3,"away",11,"Kevin
Griezmann",3,5719,3818.25
3,"away",11,"Samuel
Umtiti",8,5667.375,3396.09375
3,"away",11,"Christiano
Griezmann",1,6636,3881.25
3,"away",11,"Sergio
De Bruyne",1,6625.5,4475.25
3,"away",11,"Christiano
Bale",7,6171,3323.89285714286
3,"away",11,"Muhamed
Griezmann",3,5957,2920.5
3,"away",12,"Gareth
Ronaldo",7,6322.5,1371.21428571429
3,"away",12,"Muhamed
Ramos",5,6176.1,1341.9
3,"away",12,"Gareth
Pogba",3,5691,1305
3,"away",12,"Kevin
Griezmann",1,6279,810
3,"away",12,"Samuel
Umtiti",4,5832.75,1780.3125
3,"away",12,"Kevin
Salah",11,6144.40909090909,623.454545454545
3,"away",12,"Christiano
Bale",3,6174,1829.25
3,"away",12,"Muhamed
Griezmann",1,6730.5,378
3,"away",13,"Gareth
Umtiti",10,7417.2,6347.025
3,"away",13,"Gareth
Ronaldo",3,7220.5,5568.75
3,"away",13,"Muhamed
Ramos",2,7192.5,5207.625
3,"away",13,"Kevin
Griezmann",10,7572.6,5907.6
3,"away",13,"Samuel
Umtiti",2,7266,5028.75
3,"away",13,"Christiano
Bale",10,7539,5460.075
3,"away",13,"Muhamed
Griezmann",1,7770,4947.75
3,"away",14,"Muhamed
Ramos",1,7444.5,2605.5
3,"away",14,"Kevin
Griezmann",1,7759.5,4286.25
3,"away",14,"Kevin
Salah",2,7801.5,2862
3,"away",14,"Christiano
Bale",3,7514.5,3807
3,"away",14,"Muhamed
Griezmann",3,7815.5,3870
3,"away",15,"Gareth
Ronaldo",1,7014,162
3,"away",15,"Muhamed
Ramos",4,7714.875,1100.25
3,"away",15,"Kevin
Griezmann",3,8060.5,1197
3,"away",15,"Kevin
Salah",6,7820.75,473.625
3,"away",15,"Christiano
Bale",1,7161,1903.5
3,"away",15,"Muhamed
Griezmann",1,7591.5,722.25
3,"away",16,"Gareth
Umtiti",6,9791.25,5808.375
3,"away",16,"Gareth
Ronaldo",1,8830.5,5980.5
3,"away",16,"Kevin
Griezmann",4,9366,5680.125
3,"away",16,"Sergio
De Bruyne",1,9355.5,6189.75
3,"away",16,"Muhamed
Griezmann",1,9901.5,5292
3,"away",17,"Gareth
Ronaldo",1,9366,4090.5
3,"away",17,"Christiano
Bale",1,9607.5,3631.5
3,"away",17,"Muhamed
Griezmann",2,9219,2720.25
3,"away",18,"Gareth
Ronaldo",4,9376.5,1120.5
3,"away",18,"Muhamed
Ramos",1,9544.5,1275.75
3,"away",18,"Kevin
Salah",2,9513,84.375
3,"home",1,"Muhamed
Ronaldo",1,1648.5,5433.75
3,"home",1,"Paul
Ramos",1,724.5,4765.5
3,"home",1,"Christiano
De Bruyne",1,357,5562
3,"home",1,"Kevin
Ramos",2,1302,5450.625
3,"home",1,"Leo
Pogba",1,976.5,4522.5
3,"home",1,"Antoine
Umtiti",1,252,6216.75
3,"home",2,"Sergio
Umtiti",1,1018.5,2328.75
3,"home",2,"Christiano
Cavani",1,1407,3503.25
3,"home",2,"Samuel
Ramos",1,1207.5,2457
3,"home",2,"Leo
Pogba",40,1094.1,3380.4
3,"home",3,"Samuel
Pogba",1,966,337.5
3,"home",3,"Christiano
Cavani",1,1617,1788.75
3,"home",3,"Samuel
Ramos",1,1365,1188
3,"home",3,"Leo
Pogba",3,885.5,2036.25
3,"home",3,"Leo
Cavani",1,1596,357.75
3,"home",4,"Muhamed
Ronaldo",9,2707.83333333333,5217.75
3,"home",4,"Sergio
Umtiti",2,3223.5,5869.125
3,"home",4,"Paul
Ramos",5,2646,4726.35
3,"home",4,"Christiano
De Bruyne",30,2641.1,5217.525
3,"home",4,"Christiano
Cavani",2,2373,5595.75
3,"home",4,"Kevin
Ramos",2,3223.5,6534
3,"home",4,"Kevin
Bale",1,3318,4968
3,"home",5,"Muhamed
Ronaldo",1,2835,4279.5
3,"home",5,"Sergio
Umtiti",2,3265.5,3260.25
3,"home",5,"Paul
Ramos",21,2876,3266.35714285714
3,"home",5,"Christiano
De Bruyne",7,2433,3581.35714285714
3,"home",5,"Christiano
Cavani",13,2687.19230769231,3245.19230769231
3,"home",5,"Samuel
Ramos",1,1858.5,2268
3,"home",5,"Leo
Pogba",2,2504.25,4104
3,"home",5,"Kevin
Bale",2,2761.5,4191.75
3,"home",6,"Sergio
Umtiti",4,2785.125,1353.375
3,"home",6,"Samuel
Pogba",2,2698.5,1468.125
3,"home",6,"Paul
Ramos",6,2787.75,1446.75
3,"home",6,"Christiano
Cavani",24,2777.25,1659.09375
3,"home",6,"Samuel
Ramos",8,2932.125,943.3125
3,"home",6,"Muhamed
Salah",1,3496.5,1910.25
3,"home",6,"Kevin
Bale",1,3192,418.5
3,"home",7,"Edinson
Cavani",2,3974.25,5629.5
3,"home",7,"Muhamed
Ronaldo",5,3920.7,5113.8
3,"home",7,"Sergio
Umtiti",6,4298,5559.75
3,"home",7,"Paul
Ramos",1,4819.5,4657.5
3,"home",7,"Christiano
De Bruyne",16,4435.59375,5464.125
3,"home",7,"Christiano
Cavani",1,4042.5,6351.75
3,"home",7,"Kevin
Ramos",8,4532.0625,6172.03125
3,"home",7,"Antoine
Umtiti",2,5024.25,5275.125
3,"home",7,"Muhamed
Salah",1,5008.5,6210
3,"home",7,"Kevin
Bale",3,4826.5,5481
3,"home",8,"Edinson
Cavani",1,3748.5,4104
3,"home",8,"Muhamed
Ronaldo",7,4524,3394.28571428571
3,"home",8,"Sergio
Umtiti",3,3867.5,2722.5
3,"home",8,"Paul
Ramos",19,4429.34210526316,3411.23684210526
3,"home",8,"Christiano
De Bruyne",5,4487.7,4054.05
3,"home",8,"Christiano
Cavani",12,4102.875,3525.1875
3,"home",8,"Kevin
Ramos",1,4347,4191.75
3,"home",8,"Samuel
Ramos",1,4420.5,2544.75
3,"home",8,"Antoine
Umtiti",2,3774.75,3456
3,"home",8,"Leo
Cavani",1,3990,3105
3,"home",8,"Muhamed
Salah",1,4704,2328.75
3,"home",8,"Kevin
Bale",4,4270.875,3403.6875
3,"home",9,"Edinson
Cavani",2,4457.25,1360.125
3,"home",9,"Sergio
Umtiti",12,4179.875,1239.1875
3,"home",9,"Samuel
Pogba",4,4798.5,455.625
3,"home",9,"Paul
Ramos",10,4274.55,1530.225
3,"home",9,"Christiano
Cavani",9,4244.33333333333,1509.75
3,"home",9,"Samuel
Ramos",16,4362.75,1002.375
3,"home",9,"Antoine
Umtiti",1,4305,1849.5
3,"home",9,"Kevin
Bale",1,5124,870.75
3,"home",10,"Edinson
Cavani",1,6436.5,6750
3,"home",10,"Muhamed
Ronaldo",11,6310.5,5349.06818181818
3,"home",10,"Sergio
Umtiti",6,6606.25,5106.375
3,"home",10,"Paul
Ramos",6,6163.5,4855.5
3,"home",10,"Christiano
De Bruyne",10,6109.95,5904.9
3,"home",10,"Kevin
Ramos",15,6196.4,6105.15
3,"home",10,"Antoine
Umtiti",2,5853.75,5940
3,"home",10,"Kevin
Bale",5,6077.4,5332.5
3,"home",11,"Edinson
Cavani",5,5596.5,3473.55
3,"home",11,"Muhamed
Ronaldo",4,6276.375,3324.375
3,"home",11,"Sergio
Umtiti",3,6401.5,2866.5
3,"home",11,"Samuel
Pogba",1,5848.5,2430
3,"home",11,"Paul
Ramos",16,5793.375,3385.125
3,"home",11,"Christiano
De Bruyne",1,5796,4320
3,"home",11,"Christiano
Cavani",1,6961.5,3435.75
3,"home",11,"Antoine
Umtiti",3,6149.5,3786.75
3,"home",11,"Muhamed
Salah",2,6048,3175.875
3,"home",11,"Kevin
Bale",2,5643.75,3024
3,"home",12,"Edinson
Cavani",1,5964,452.25
3,"home",12,"Sergio
Umtiti",10,6335.7,1117.8
3,"home",12,"Samuel
Pogba",5,6321,368.55
3,"home",12,"Paul
Ramos",6,6209,1158.75
3,"home",12,"Christiano
Cavani",2,5486.25,860.625
3,"home",12,"Samuel
Ramos",18,6364.16666666667,767.25
3,"home",12,"Antoine
Umtiti",4,5840.625,1739.8125
3,"home",12,"Kevin
Bale",3,6135.5,803.25
3,"home",13,"Edinson
Cavani",5,7746.9,5428.35
3,"home",13,"Muhamed
Ronaldo",4,7662.375,5383.125
3,"home",13,"Sergio
Umtiti",7,7615.5,5201.35714285714
3,"home",13,"Paul
Ramos",1,8011.5,6135.75
3,"home",13,"Christiano
De Bruyne",6,7693,5896.125
3,"home",13,"Kevin
Ramos",12,7700,5769
3,"home",13,"Antoine
Umtiti",3,7605.5,5152.5
3,"home",13,"Muhamed
Salah",4,7846.125,5681.8125
3,"home",13,"Kevin
Bale",4,7788.375,5168.8125
3,"home",14,"Edinson
Cavani",13,7883.88461538462,3528.17307692308
3,"home",14,"Muhamed
Ronaldo",5,7633.5,3599.1
3,"home",14,"Sergio
Umtiti",6,7553,3440.25
3,"home",14,"Paul
Ramos",6,7213.5,3853.125
3,"home",14,"Antoine
Umtiti",3,7605.5,3249
3,"home",14,"Muhamed
Salah",3,7829.5,3665.25
3,"home",14,"Kevin
Bale",1,7224,4104
3,"home",15,"Edinson
Cavani",6,7925.75,1747.125
3,"home",15,"Sergio
Umtiti",5,7694.4,1128.6
3,"home",15,"Samuel
Pogba",12,7877.625,505.6875
3,"home",15,"Paul
Ramos",2,7549.5,2112.75
3,"home",15,"Samuel
Ramos",14,7591.5,643.660714285714
3,"home",15,"Antoine
Umtiti",2,7292.25,1485
3,"home",15,"Leo
Cavani",1,7875,992.25
3,"home",15,"Muhamed
Salah",8,7707,820.125
3,"home",15,"Kevin
Bale",3,7581,598.5
3,"home",16,"Edinson
Cavani",3,9380,5589
3,"home",16,"Muhamed
Ronaldo",3,9390.5,5798.25
3,"home",16,"Sergio
Umtiti",4,9408,5676.75
3,"home",16,"Kevin
Ramos",18,9357.83333333333,6122.625
3,"home",16,"Kevin
Bale",3,9523.5,5769
3,"home",17,"Edinson
Cavani",1,8862,4461.75
3,"home",17,"Muhamed
Ronaldo",1,9355.5,4401
3,"home",17,"Samuel
Pogba",1,9628.5,2450.25
3,"home",17,"Christiano
Cavani",1,9145.5,2598.75
3,"home",17,"Kevin
Ramos",1,9481.5,3786.75
3,"home",17,"Muhamed
Salah",5,9506.7,3581.55
3,"home",18,"Edinson
Cavani",6,9651.25,1220.625
3,"home",18,"Sergio
Umtiti",2,9297.75,303.75
3,"home",18,"Samuel
Pogba",6,9702,884.25
3,"home",18,"Christiano
De Bruyne",1,9607.5,1748.25
3,"home",18,"Samuel
Ramos",3,9229.5,1041.75
3,"home",18,"Leo
Cavani",2,9376.5,1080
3,"home",18,"Muhamed
Salah",1,10132.5,823.5
3,"home",18,"Kevin
Bale",2,10284.75,1657.125
2,"away",1,"Paul
Salah",3,1078,4914
2,"away",1,"Antoine
Griezmann",1,1071,4698
2,"away",1,"Samuel
Salah",4,800.625,6552.5625
2,"away",1,"Kevin
Ronaldo",1,1554,6493.5
2,"away",2,"Paul
Salah",1,1722,3631.5
2,"away",2,"Leo
Messi",20,955.5,3066.525
2,"away",2,"Samuel
Salah",1,1281,4077
2,"away",3,"Antoine
Griezmann",1,871.5,1296
2,"away",3,"Sergio
Ronaldo",2,1044.75,857.25
2,"away",3,"Sergio
Bale",1,1470,2119.5
2,"away",3,"Leo
Messi",3,1606.5,2058.75
2,"away",4,"Antoine
Pogba",1,3454.5,6007.5
2,"away",4,"Paul
Salah",9,3061.33333333333,5337
2,"away",4,"Muhamed
Messi",1,3034.5,6345
2,"away",4,"Samuel
Bale",2,2908.5,5089.5
2,"away",4,"Sergio
Bale",1,3055.5,4785.75
2,"away",4,"Samuel
Salah",6,2808.75,6397.875
2,"away",4,"Christiano
Pogba",2,3239.25,5751
2,"away",4,"Kevin
Ronaldo",2,3055.5,6291
2,"away",5,"Kevin
Messi",2,3066,3432.375
2,"away",5,"Antoine
Pogba",2,2504.25,3375
2,"away",5,"Paul
Salah",1,2383.5,2781
2,"away",5,"Antoine
Griezmann",1,3076.5,3759.75
2,"away",5,"Samuel
Bale",2,2761.5,3594.375
2,"away",5,"Paul
Griezmann",2,3333.75,3618
2,"away",5,"Sergio
Bale",1,2877,3287.25
2,"away",5,"Leo
Messi",2,2052.75,2997
2,"away",5,"Kevin
Ronaldo",1,3465,2801.25
2,"away",6,"Antoine
Pogba",2,2913.75,1269
2,"away",6,"Paul
Salah",1,3171,1883.25
2,"away",6,"Sergio
Ronaldo",5,2727.9,649.35
2,"away",6,"Sergio
Bale",4,2785.125,963.5625
2,"away",6,"Christiano
Pogba",1,3055.5,1620
2,"away",7,"Kevin
Messi",1,4336.5,5845.5
2,"away",7,"Antoine
Pogba",3,4588.5,5334.75
2,"away",7,"Paul
Salah",3,4599,4974.75
2,"away",7,"Antoine
Griezmann",8,4528.125,5086.96875
2,"away",7,"Samuel
Bale",5,4565.4,5405.4
2,"away",7,"Paul
Griezmann",2,4305,4934.25
2,"away",7,"Sergio
Bale",1,3927,6277.5
2,"away",7,"Samuel
Salah",6,4347,6104.25
2,"away",7,"Kevin
Ronaldo",2,3696,5450.625
2,"away",8,"Kevin
Messi",1,4357.5,2268
2,"away",8,"Paul
Salah",6,4179,3165.75
2,"away",8,"Antoine
Griezmann",2,4331.25,3452.625
2,"away",8,"Paul
Griezmann",2,4478.25,3314.25
2,"away",8,"Sergio
Bale",5,4244.1,3154.95
2,"away",9,"Antoine
Pogba",6,4361,1153.125
2,"away",9,"Paul
Salah",2,4399.5,1684.125
2,"away",9,"Leo
Griezmann",4,4449.375,572.0625
2,"away",9,"Antoine
Griezmann",4,4289.25,1922.0625
2,"away",9,"Samuel
Bale",1,4945.5,1802.25
2,"away",9,"Sergio
Ronaldo",14,4314.75,635.464285714286
2,"away",9,"Paul
Griezmann",3,4315.5,1552.5
2,"away",9,"Sergio
Bale",11,4464.40909090909,1104.54545454545
2,"away",9,"Christiano
Pogba",3,4238.5,1595.25
2,"away",10,"Kevin
Messi",4,5974.5,6061.5
2,"away",10,"Antoine
Pogba",3,6037.5,6009.75
2,"away",10,"Paul
Salah",2,5890.5,5234.625
2,"away",10,"Leo
Griezmann",2,5979.75,6118.875
2,"away",10,"Antoine
Griezmann",7,6250.5,5366.25
2,"away",10,"Muhamed
Messi",2,5775,4971.375
2,"away",10,"Samuel
Bale",7,6034.5,5541.75
2,"away",10,"Samuel
Salah",11,6044.18181818182,5919.75
2,"away",10,"Kevin
Ronaldo",3,6118,6351.75
2,"away",11,"Kevin
Messi",3,6090,3755.25
2,"away",11,"Antoine
Pogba",3,5656,3406.5
2,"away",11,"Paul
Salah",1,5407.5,3948.75
2,"away",11,"Antoine
Griezmann",8,5948.25,3039.1875
2,"away",11,"Samuel
Bale",1,6604.5,4482
2,"away",11,"Paul
Griezmann",5,6171.9,3365.55
2,"away",11,"Sergio
Bale",2,6011.25,3486.375
2,"away",11,"Samuel
Salah",1,5628,3942
2,"away",11,"Christiano
Pogba",1,6153,4441.5
2,"away",12,"Antoine
Pogba",1,6657,1728
2,"away",12,"Leo
Griezmann",17,6320.38235294118,755.205882352941
2,"away",12,"Antoine
Griezmann",6,6081.25,1990.125
2,"away",12,"Samuel
Bale",5,6585.6,1188
2,"away",12,"Sergio
Ronaldo",18,6430.08333333333,639.375
2,"away",12,"Paul
Griezmann",11,6143.45454545455,1566
2,"away",12,"Sergio
Bale",2,5848.5,891
2,"away",13,"Kevin
Messi",8,8133.5625,6132.375
2,"away",13,"Antoine
Pogba",2,7827.75,5342.625
2,"away",13,"Paul
Salah",2,8337,5315.625
2,"away",13,"Leo
Griezmann",4,7657.125,6179.625
2,"away",13,"Antoine
Griezmann",6,7656.25,5479.875
2,"away",13,"Samuel
Bale",5,7851.9,5506.65
2,"away",13,"Paul
Griezmann",2,8048.25,5207.625
2,"away",13,"Samuel
Salah",9,7862.16666666667,6006.75
2,"away",13,"Christiano
Pogba",1,7864.5,6115.5
2,"away",13,"Kevin
Ronaldo",1,7822.5,6621.75
2,"away",14,"Kevin
Messi",3,7896,4086
2,"away",14,"Antoine
Pogba",5,7980,3119.85
2,"away",14,"Leo
Griezmann",1,8568,2943
2,"away",14,"Muhamed
Messi",1,7644,3334.5
2,"away",14,"Samuel
Bale",1,7612.5,3746.25
2,"away",14,"Sergio
Ronaldo",1,7770,4414.5
2,"away",14,"Paul
Griezmann",4,7224,3714.1875
2,"away",14,"Samuel
Salah",1,7150.5,2274.75
2,"away",14,"Christiano
Pogba",1,7717.5,2808
2,"away",15,"Antoine
Pogba",4,7819.875,1479.9375
2,"away",15,"Leo
Griezmann",9,7561.16666666667,876
2,"away",15,"Samuel
Bale",4,7995.75,1603.125
2,"away",15,"Sergio
Ronaldo",9,7744.33333333333,381.75
2,"away",15,"Paul
Griezmann",2,7591.5,762.75
2,"away",15,"Christiano
Pogba",1,7644,1377
2,"away",16,"Antoine
Pogba",2,9586.5,5609.25
2,"away",16,"Samuel
Bale",4,9232.125,6044.625
2,"away",16,"Paul
Griezmann",2,9313.5,5504.625
2,"away",16,"Samuel
Salah",2,9465.75,5146.875
2,"away",16,"Christiano
Pogba",1,8883,6520.5
2,"away",16,"Kevin
Ronaldo",1,10059,5089.5
2,"away",17,"Kevin
Messi",2,9738.75,3510
2,"away",17,"Antoine
Pogba",2,9738.75,2956.5
2,"away",17,"Paul
Salah",1,9660,3172.5
2,"away",17,"Leo
Griezmann",4,9444.75,3376.6875
